"file" "checksum" "built" "date"
"_extras/06-containers-on-the-cloud.md" "dc1f60d44cdf165737c9dbec0d5907a0" "site/built/06-containers-on-the-cloud.md" "2022-11-15"
"_extras/08-orchestration.md" "2f7f732c241bcabd6bffbbe8bd715e70" "site/built/08-orchestration.md" "2022-11-15"
"_extras/about.md" "d9dd03de2f7c3c1e66243707f7d72b71" "site/built/about.md" "2022-11-15"
"_extras/discuss.md" "e0663c213610a8cd261c850d45d4c7d2" "site/built/discuss.md" "2022-11-15"
"_extras/e01-github-actions.md" "cf051348ef4ef4493e08887d7c0911b9" "site/built/e01-github-actions.md" "2022-11-15"
"_extras/e02-jekyll-lesson-example.md" "d42dd0ed0dc14e99d897bc0c32907c61" "site/built/e02-jekyll-lesson-example.md" "2022-11-15"
"_extras/guide.md" "733b3ab42742f0491f6bab78272af8d0" "site/built/guide.md" "2022-11-15"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-11-15"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-11-15"
"config.yaml" "b4e995952a4801aad4d1f7667252a47f" "site/built/config.yaml" "2022-11-15"
"index.md" "d35ecd2b74fc50f2c83c84f187213ed2" "site/built/index.md" "2022-11-15"
"reference.md" "0e582dab8c7f586fb96bb1dcf1ca6b4c" "site/built/reference.md" "2022-11-15"
"setup.md" "925330e76e8999d8c13364ce240685d1" "site/built/setup.md" "2022-11-15"
"episodes/introduction.md" "0ec5bc248f3d5348e47e1e661898cd0f" "site/built/introduction.md" "2022-11-15"
"episodes/meet-docker.md" "7756189f2c7b55b4935838e52795c551" "site/built/meet-docker.md" "2022-11-15"
"episodes/running-containers.md" "d6add3faa4c9155a7645930ba448719b" "site/built/running-containers.md" "2022-11-15"
"episodes/managing-containers.md" "49f1a00bf7c3d065bd8281771ff2d024" "site/built/managing-containers.md" "2022-11-15"
"episodes/docker-hub.md" "48f86b6ae53c6fe7822b8e9f8e671260" "site/built/docker-hub.md" "2022-11-15"
"episodes/creating-container-images.md" "5637d2efbacc96a87475c634b8a7c5f7" "site/built/creating-container-images.md" "2022-11-15"
"episodes/advanced-containers.md" "29e11155c52281e25d0b46280258b345" "site/built/advanced-containers.md" "2022-11-15"
"episodes/docker-image-examples.md" "a09920c0b7386d06b443267a9f24c744" "site/built/docker-image-examples.md" "2022-11-15"
"episodes/reproduciblity.md" "95cb20ec0aa901b8dd5bc2d5cd6cabad" "site/built/reproduciblity.md" "2022-11-15"
"instructors/instructor-notes.md" "6ccb557863cff40a02727a9b8729add7" "site/built/instructor-notes.md" "2022-11-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2022-11-15"
"learners/figures.md" "f4c998c0e65c7844517592373bbf99ac" "site/built/figures.md" "2022-11-15"
"learners/reference.md" "b9aea3dd8169bf1105bf4f462e8e38f5" "site/built/reference.md" "2022-11-15"
"learners/setup.md" "554d1a5fff30a0996c23c0e16e4620db" "site/built/setup.md" "2022-11-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-11-15"
